Lista de algunas palabras inglesas con el sonido 'áier' del español: fire, hire, dryer, flyer, ...
fire -  fuego
dire -  extremo, grave
mire -  fango
shire -  condado
spire -  aguja
admire -  admirar
aspire -  aspirar
inspire -  inspirar
perspire -  transpirar
buyer -  comprador
choir - coro
expire -  expirar
flyer -  folleto
higher -  más alto
hire -  alquiler
liar -  mentiroso
retire -  retirarse
tire -  neumático
wire -  alambre
acquire -  adquirir
attire -  atuendo
desire -  deseo
require -  requerir
