Adjetivos calificativos clasificados por categorías
Personality (positive):
honest, intelligent, ...
Personality (negative):
dishonest, pessimistic, ...
Personality (positive) - Personalidad (positivo)
honest - honesto
courageous - valiente
optimistic - optimista
intelligent - inteligente
sincere - sincero
ambitious - ambicioso
modest - modesto
sensible - sensato
friendly - amistoso
practical - práctico
considerate - considerado
tolerant - tolerante
responsible - responsable
generous - generoso
patient - paciente
disciplined - disciplinado
humorous - divertido
sympathetic - comprensivoPersonality (negative) - Personalidad (negativo)
dishonest - deshonesto
pessimistic - pesimista
miserly - avaro
coward - cobarde
selfish - egoísta
impatient - impaciente
lazy - haragán
greedy - codicioso
resentful - resentido
envious - envidioso
jealous - celoso
possesive - posesivo
conceited - engreído
arrogant - arrogante
fussy - quisquilloso
gullible - ingenuo
stubborn - terco
careless - negligente
