Inicio
Pizarrón del día
Noticias
Clases
eBook
Ingresar
¡Regístrate gratis!
¡Regístrate!Los verbos irregulares en inglés son aquellos cuyo pasado simple y participio pasado no siguen ninguna regla. Aquí tienes una lista completa de los verbos irregulares dividida en varias páginas con caricaturas ilustrativas y ejemplos traducidos al español.
Verbos Irregulares abide, arise, awake, bear, beat
Verbos Irregulares become, begin, bend, bet, bid
Verbos Irregulares bind, bite, bleed, blow, break
Verbos Irregulares breed, bring, broadcast, build, burn
Verbos Irregulares burst, buy, cast, catch, choose
Verbos Irregulares clap, cling, clothe, come, cost
Verbos Irregulares creep, cut, deal, dig, dive
Verbos Irregulares do, draw, dream, drink, drive
Verbos Irregulares dwell, eat, fall, feed, feel
Verbos Irregulares fight, find, fit, flee, fling
Verbos Irregulares fly, forbid, forecast, foresee, foretell
Verbos Irregulares forget, forgive, forsake, freeze, get
Verbos Irregulares give, go, grind, grow, handwrite
Verbos Irregulares hang, have, hear, hide, hit
Verbos Irregulares hold, hurt, inlay, input, keep
Verbos Irregulares kneel, knit, know, lay, lead
Verbos Irregulares lean, leap, learn, leave, lend
Verbos Irregulares let, lie, light, lose, make
Verbos Irregulares mean, meet, melt, mislead, mistake
Verbos Irregulares misunderstand, mow, overhear, overtake, pay
Verbos Irregulares prove, put, quit, read, rid
Verbos Irregulares ride, ring, rise, run, saw
Verbos Irregulares say, see, seek, sell, send
Verbos Irregulares set, sew, shake, shave, shear
Verbos Irregulares shed, shine, shoot, show, shrink
Verbos Irregulares shut, sing, sink, sit, slay
Verbos Irregulares sleep, slide, sling, slink, slit
Verbos Irregulares smell, sneak, sow, speak, speed
Verbos Irregulares spell, spend, spill, spin, spit
Verbos Irregulares split, spoil, spread, spring, stand
Verbos Irregulares steal, stick, sting, stink, stride
Verbos Irregulares strike, string, strive, swear, sweat
Verbos Irregulares sweep, swell, swim, swing, take
Verbos Irregulares teach, tear, tell, think, thrive
Verbos Irregulares throw, thrust, tread, undergo, understand
Verbos Irregulares undertake, upset, wake, wear, weave
Verbos Irregulares wed, weep, wet, win, wind
Verbos Irregulares withdraw, withhold, withstand, wring, write
